Overriding config with config/exp2_width.py:
# Experiment 2 - Width sweep
# Vary: n_embd ∈ {128, 192, 256, 384}
# Fixed: n_layer = 6, n_head = 8, dropout = 0.0

out_dir = 'out-exp2-width'
eval_interval = 250
eval_iters = 200
log_interval = 10

always_save_checkpoint = False

wandb_log = False
wandb_project = 'tinystories'
wandb_run_name = 'exp2-width'

dataset = 'tinystories'
gradient_accumulation_steps = 1
batch_size = 64
block_size = 256

# baby GPT model
n_layer = 6
n_head = 8
n_embd = 256  # overridden via command line
dropout = 0.0

learning_rate = 1e-3
max_iters = 5000
lr_decay_iters = 5000
min_lr = 1e-4
beta2 = 0.99

warmup_iters = 100

device = 'mps'
compile = False

Overriding: out_dir = out-exp2-embd128
Overriding: n_embd = 128
Overriding: wandb_run_name = exp2-embd128
tokens per iteration will be: 16,384
found vocab_size = 228 (inside data/tinystories/meta.pkl)
Initializing a new model from scratch
number of parameters: 1.21M
/Users/fredrik/Developer/uit/nanoGPT/train.py:196: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=(dtype == 'float16'))
/Users/fredrik/Developer/uit/nanoGPT/.venv/lib/python3.12/site-packages/torch/cuda/amp/grad_scaler.py:31: UserWarning: torch.cuda.amp.GradScaler is enabled, but CUDA is not available.  Disabling.
  super().__init__(
num decayed parameter tensors: 26, with 1,241,600 parameters
num non-decayed parameter tensors: 13, with 1,664 parameters
using fused AdamW: False
step 0: train loss 5.4497, val loss 5.4493
iter 0: loss 5.4482, time 23711.98ms, mfu -100.00%
iter 10: loss 4.7515, time 144.49ms, mfu 0.35%
iter 20: loss 4.4314, time 150.35ms, mfu 0.35%
iter 30: loss 3.9462, time 151.51ms, mfu 0.35%
iter 40: loss 3.4777, time 151.54ms, mfu 0.35%
iter 50: loss 3.0456, time 153.43ms, mfu 0.34%
iter 60: loss 2.7418, time 151.02ms, mfu 0.34%
iter 70: loss 2.6071, time 147.64ms, mfu 0.34%
iter 80: loss 2.4712, time 152.81ms, mfu 0.34%
iter 90: loss 2.4070, time 147.21ms, mfu 0.34%
iter 100: loss 2.3656, time 152.81ms, mfu 0.34%
iter 110: loss 2.3675, time 150.17ms, mfu 0.34%
iter 120: loss 2.3293, time 146.96ms, mfu 0.34%
iter 130: loss 2.3052, time 151.98ms, mfu 0.34%
iter 140: loss 2.2930, time 153.18ms, mfu 0.34%
iter 150: loss 2.2835, time 148.31ms, mfu 0.34%
iter 160: loss 2.2535, time 151.15ms, mfu 0.34%
iter 170: loss 2.2061, time 149.22ms, mfu 0.34%
iter 180: loss 2.1938, time 149.64ms, mfu 0.34%
iter 190: loss 2.1718, time 153.46ms, mfu 0.34%
iter 200: loss 2.1610, time 148.82ms, mfu 0.34%
iter 210: loss 2.1270, time 147.62ms, mfu 0.34%
iter 220: loss 2.1181, time 151.18ms, mfu 0.34%
iter 230: loss 2.0958, time 148.74ms, mfu 0.34%
iter 240: loss 2.0827, time 149.53ms, mfu 0.34%
step 250: train loss 2.0477, val loss 2.0487
saving checkpoint to out-exp2-embd128
iter 250: loss 2.0483, time 22962.92ms, mfu 0.30%
iter 260: loss 2.0299, time 150.98ms, mfu 0.31%
iter 270: loss 2.0006, time 147.69ms, mfu 0.31%
iter 280: loss 1.9679, time 151.38ms, mfu 0.31%
iter 290: loss 1.9458, time 148.40ms, mfu 0.32%
iter 300: loss 1.9192, time 150.30ms, mfu 0.32%
iter 310: loss 1.8870, time 149.71ms, mfu 0.32%
iter 320: loss 1.8608, time 152.83ms, mfu 0.32%
iter 330: loss 1.8599, time 149.48ms, mfu 0.32%
iter 340: loss 1.7723, time 150.92ms, mfu 0.32%
iter 350: loss 1.7522, time 148.65ms, mfu 0.33%
iter 360: loss 1.7054, time 151.60ms, mfu 0.33%
iter 370: loss 1.6964, time 151.12ms, mfu 0.33%
iter 380: loss 1.6719, time 150.90ms, mfu 0.33%
iter 390: loss 1.6520, time 151.29ms, mfu 0.33%
iter 400: loss 1.6398, time 160.42ms, mfu 0.33%
iter 410: loss 1.6110, time 156.26ms, mfu 0.33%
iter 420: loss 1.5882, time 158.01ms, mfu 0.33%
iter 430: loss 1.4901, time 157.24ms, mfu 0.33%
iter 440: loss 1.5395, time 157.66ms, mfu 0.33%
iter 450: loss 1.5092, time 158.50ms, mfu 0.32%
iter 460: loss 1.4935, time 157.50ms, mfu 0.32%
iter 470: loss 1.4210, time 159.75ms, mfu 0.32%
iter 480: loss 1.4305, time 156.88ms, mfu 0.32%
iter 490: loss 1.4484, time 157.88ms, mfu 0.32%
step 500: train loss 1.4292, val loss 1.4274
saving checkpoint to out-exp2-embd128
iter 500: loss 1.4611, time 24175.54ms, mfu 0.29%
iter 510: loss 1.4377, time 147.29ms, mfu 0.30%
iter 520: loss 1.3459, time 153.20ms, mfu 0.30%
iter 530: loss 1.3334, time 148.19ms, mfu 0.30%
iter 540: loss 1.3839, time 151.75ms, mfu 0.31%
iter 550: loss 1.3412, time 146.69ms, mfu 0.31%
iter 560: loss 1.3315, time 151.55ms, mfu 0.31%
iter 570: loss 1.3338, time 149.32ms, mfu 0.32%
iter 580: loss 1.3371, time 151.91ms, mfu 0.32%
iter 590: loss 1.2914, time 150.81ms, mfu 0.32%
iter 600: loss 1.3126, time 152.16ms, mfu 0.32%
iter 610: loss 1.2616, time 151.50ms, mfu 0.32%
iter 620: loss 1.2835, time 151.21ms, mfu 0.32%
iter 630: loss 1.2636, time 149.78ms, mfu 0.32%
iter 640: loss 1.2412, time 152.97ms, mfu 0.32%
iter 650: loss 1.2322, time 149.32ms, mfu 0.33%
iter 660: loss 1.1987, time 152.35ms, mfu 0.33%
iter 670: loss 1.1761, time 147.62ms, mfu 0.33%
iter 680: loss 1.2364, time 152.91ms, mfu 0.33%
iter 690: loss 1.2266, time 150.80ms, mfu 0.33%
iter 700: loss 1.1664, time 153.15ms, mfu 0.33%
iter 710: loss 1.1769, time 151.09ms, mfu 0.33%
iter 720: loss 1.1789, time 151.75ms, mfu 0.33%
iter 730: loss 1.1842, time 148.54ms, mfu 0.33%
iter 740: loss 1.1643, time 155.50ms, mfu 0.33%
step 750: train loss 1.1644, val loss 1.1702
saving checkpoint to out-exp2-embd128
iter 750: loss 1.2009, time 23169.73ms, mfu 0.30%
iter 760: loss 1.1432, time 154.99ms, mfu 0.30%
iter 770: loss 1.2051, time 151.11ms, mfu 0.30%
iter 780: loss 1.1420, time 152.77ms, mfu 0.31%
iter 790: loss 1.1287, time 151.29ms, mfu 0.31%
iter 800: loss 1.1624, time 152.64ms, mfu 0.31%
iter 810: loss 1.1442, time 149.14ms, mfu 0.31%
iter 820: loss 1.1284, time 152.56ms, mfu 0.32%
iter 830: loss 1.1158, time 150.35ms, mfu 0.32%
iter 840: loss 1.1128, time 151.77ms, mfu 0.32%
iter 850: loss 1.1022, time 164.88ms, mfu 0.32%
iter 860: loss 1.1286, time 148.88ms, mfu 0.32%
iter 870: loss 1.1038, time 151.62ms, mfu 0.32%
iter 880: loss 1.0715, time 146.32ms, mfu 0.32%
iter 890: loss 1.0548, time 151.63ms, mfu 0.32%
iter 900: loss 1.0583, time 149.86ms, mfu 0.33%
iter 910: loss 1.1042, time 151.10ms, mfu 0.33%
iter 920: loss 1.0674, time 148.23ms, mfu 0.33%
iter 930: loss 1.0644, time 149.92ms, mfu 0.33%
iter 940: loss 1.0772, time 148.11ms, mfu 0.33%
iter 950: loss 1.0380, time 151.40ms, mfu 0.33%
iter 960: loss 1.0833, time 149.74ms, mfu 0.33%
iter 970: loss 1.0328, time 151.10ms, mfu 0.33%
iter 980: loss 1.0482, time 147.10ms, mfu 0.33%
iter 990: loss 1.0504, time 150.60ms, mfu 0.33%
step 1000: train loss 1.0454, val loss 1.0461
saving checkpoint to out-exp2-embd128
iter 1000: loss 1.0701, time 23062.18ms, mfu 0.30%
iter 1010: loss 1.0284, time 150.68ms, mfu 0.30%
iter 1020: loss 1.0139, time 148.86ms, mfu 0.31%
iter 1030: loss 1.0737, time 149.62ms, mfu 0.31%
iter 1040: loss 1.0059, time 149.20ms, mfu 0.31%
iter 1050: loss 1.0221, time 151.05ms, mfu 0.32%
iter 1060: loss 1.0245, time 147.62ms, mfu 0.32%
iter 1070: loss 1.0196, time 149.09ms, mfu 0.32%
iter 1080: loss 1.0058, time 148.28ms, mfu 0.32%
iter 1090: loss 1.0063, time 148.15ms, mfu 0.32%
iter 1100: loss 0.9853, time 148.28ms, mfu 0.33%
iter 1110: loss 1.0067, time 149.54ms, mfu 0.33%
iter 1120: loss 1.0094, time 150.86ms, mfu 0.33%
iter 1130: loss 1.0122, time 157.62ms, mfu 0.33%
iter 1140: loss 0.9839, time 155.27ms, mfu 0.33%
iter 1150: loss 0.9942, time 161.86ms, mfu 0.33%
iter 1160: loss 0.9790, time 157.62ms, mfu 0.32%
iter 1170: loss 1.0292, time 158.17ms, mfu 0.32%
iter 1180: loss 0.9991, time 156.60ms, mfu 0.32%
iter 1190: loss 0.9929, time 150.97ms, mfu 0.33%
iter 1200: loss 0.9531, time 158.30ms, mfu 0.32%
iter 1210: loss 0.9904, time 156.71ms, mfu 0.32%
iter 1220: loss 0.9698, time 158.64ms, mfu 0.32%
iter 1230: loss 0.9670, time 155.55ms, mfu 0.32%
iter 1240: loss 1.0169, time 157.16ms, mfu 0.32%
step 1250: train loss 0.9629, val loss 0.9633
saving checkpoint to out-exp2-embd128
iter 1250: loss 0.9571, time 23025.24ms, mfu 0.29%
iter 1260: loss 0.9235, time 152.61ms, mfu 0.30%
iter 1270: loss 0.9739, time 150.68ms, mfu 0.30%
iter 1280: loss 0.9728, time 151.58ms, mfu 0.30%
iter 1290: loss 0.9503, time 151.76ms, mfu 0.31%
iter 1300: loss 0.9126, time 155.02ms, mfu 0.31%
iter 1310: loss 0.9605, time 150.20ms, mfu 0.31%
iter 1320: loss 0.9681, time 152.48ms, mfu 0.31%
iter 1330: loss 0.9327, time 151.21ms, mfu 0.31%
iter 1340: loss 0.9449, time 150.58ms, mfu 0.32%
iter 1350: loss 0.9194, time 149.07ms, mfu 0.32%
iter 1360: loss 0.9485, time 151.49ms, mfu 0.32%
iter 1370: loss 0.9087, time 150.10ms, mfu 0.32%
iter 1380: loss 0.9499, time 151.23ms, mfu 0.32%
iter 1390: loss 0.9513, time 151.40ms, mfu 0.32%
iter 1400: loss 0.9278, time 152.47ms, mfu 0.33%
iter 1410: loss 0.9206, time 151.05ms, mfu 0.33%
iter 1420: loss 0.9185, time 153.32ms, mfu 0.33%
iter 1430: loss 0.9062, time 149.99ms, mfu 0.33%
iter 1440: loss 0.9760, time 151.63ms, mfu 0.33%
iter 1450: loss 0.9131, time 151.25ms, mfu 0.33%
iter 1460: loss 0.9267, time 152.36ms, mfu 0.33%
iter 1470: loss 0.9398, time 151.12ms, mfu 0.33%
iter 1480: loss 0.9408, time 152.50ms, mfu 0.33%
iter 1490: loss 0.9510, time 150.25ms, mfu 0.33%
step 1500: train loss 0.9136, val loss 0.9116
saving checkpoint to out-exp2-embd128
iter 1500: loss 0.9431, time 22987.38ms, mfu 0.30%
iter 1510: loss 0.9181, time 150.36ms, mfu 0.30%
iter 1520: loss 0.8676, time 149.63ms, mfu 0.31%
iter 1530: loss 0.9606, time 151.79ms, mfu 0.31%
iter 1540: loss 0.9124, time 150.20ms, mfu 0.31%
iter 1550: loss 0.8580, time 151.16ms, mfu 0.31%
iter 1560: loss 0.9233, time 152.51ms, mfu 0.31%
