Overriding config with config/exp2_width.py:
# Experiment 2 - Width sweep
# Vary: n_embd ∈ {128, 192, 256, 384}
# Fixed: n_layer = 6, n_head = 8, dropout = 0.0

out_dir = 'out-exp2-width'
eval_interval = 250
eval_iters = 200
log_interval = 10

always_save_checkpoint = False

wandb_log = False
wandb_project = 'tinystories'
wandb_run_name = 'exp2-width'

dataset = 'tinystories'
gradient_accumulation_steps = 1
batch_size = 64
block_size = 256

# baby GPT model
n_layer = 6
n_head = 8
n_embd = 256  # overridden via command line
dropout = 0.0

learning_rate = 1e-3
max_iters = 5000
lr_decay_iters = 5000
min_lr = 1e-4
beta2 = 0.99

warmup_iters = 100

device = 'mps'
compile = False

Overriding: out_dir = out-exp2-embd256
Overriding: n_embd = 256
Overriding: wandb_run_name = exp2-embd256
tokens per iteration will be: 16,384
found vocab_size = 228 (inside data/tinystories/meta.pkl)
Initializing a new model from scratch
number of parameters: 4.78M
/Users/fredrik/Developer/uit/nanoGPT/train.py:196: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=(dtype == 'float16'))
/Users/fredrik/Developer/uit/nanoGPT/.venv/lib/python3.12/site-packages/torch/cuda/amp/grad_scaler.py:31: UserWarning: torch.cuda.amp.GradScaler is enabled, but CUDA is not available.  Disabling.
  super().__init__(
num decayed parameter tensors: 26, with 4,842,496 parameters
num non-decayed parameter tensors: 13, with 3,328 parameters
using fused AdamW: False
step 0: train loss 5.4047, val loss 5.4048
iter 0: loss 5.4054, time 33869.19ms, mfu -100.00%
iter 10: loss 4.0942, time 235.88ms, mfu 0.74%
iter 20: loss 3.4586, time 238.37ms, mfu 0.74%
iter 30: loss 2.9136, time 238.74ms, mfu 0.74%
iter 40: loss 2.5987, time 239.46ms, mfu 0.74%
iter 50: loss 2.4076, time 237.49ms, mfu 0.74%
iter 60: loss 2.3532, time 236.24ms, mfu 0.74%
iter 70: loss 2.3502, time 239.93ms, mfu 0.74%
iter 80: loss 2.2809, time 234.42ms, mfu 0.74%
iter 90: loss 2.3208, time 239.15ms, mfu 0.74%
iter 100: loss 2.2964, time 238.87ms, mfu 0.74%
iter 110: loss 2.2498, time 237.19ms, mfu 0.74%
iter 120: loss 2.2039, time 239.50ms, mfu 0.74%
iter 130: loss 2.1909, time 235.85ms, mfu 0.74%
iter 140: loss 2.1578, time 237.16ms, mfu 0.74%
iter 150: loss 2.1347, time 239.58ms, mfu 0.74%
iter 160: loss 2.1127, time 237.17ms, mfu 0.74%
iter 170: loss 2.0894, time 238.53ms, mfu 0.74%
iter 180: loss 2.0170, time 236.28ms, mfu 0.74%
iter 190: loss 1.9722, time 237.34ms, mfu 0.74%
iter 200: loss 1.9050, time 241.54ms, mfu 0.74%
iter 210: loss 1.8986, time 234.17ms, mfu 0.74%
iter 220: loss 1.8561, time 237.39ms, mfu 0.74%
iter 230: loss 1.7942, time 240.40ms, mfu 0.74%
iter 240: loss 1.7926, time 236.61ms, mfu 0.74%
step 250: train loss 1.7048, val loss 1.7011
saving checkpoint to out-exp2-embd256
iter 250: loss 1.6981, time 34009.14ms, mfu 0.66%
iter 260: loss 1.6747, time 240.94ms, mfu 0.67%
iter 270: loss 1.6130, time 236.42ms, mfu 0.68%
iter 280: loss 1.5783, time 238.73ms, mfu 0.68%
iter 290: loss 1.5914, time 238.15ms, mfu 0.69%
iter 300: loss 1.5314, time 238.53ms, mfu 0.69%
iter 310: loss 1.5058, time 241.55ms, mfu 0.70%
iter 320: loss 1.4254, time 238.83ms, mfu 0.70%
iter 330: loss 1.4173, time 241.88ms, mfu 0.70%
iter 340: loss 1.3978, time 240.47ms, mfu 0.71%
iter 350: loss 1.3928, time 240.88ms, mfu 0.71%
iter 360: loss 1.3132, time 243.03ms, mfu 0.71%
iter 370: loss 1.3341, time 242.53ms, mfu 0.71%
iter 380: loss 1.3077, time 239.98ms, mfu 0.71%
iter 390: loss 1.2549, time 242.34ms, mfu 0.71%
iter 400: loss 1.2769, time 241.43ms, mfu 0.72%
iter 410: loss 1.2467, time 246.07ms, mfu 0.71%
iter 420: loss 1.2383, time 240.23ms, mfu 0.72%
iter 430: loss 1.1796, time 241.66ms, mfu 0.72%
iter 440: loss 1.1631, time 239.20ms, mfu 0.72%
iter 450: loss 1.2281, time 241.81ms, mfu 0.72%
iter 460: loss 1.1914, time 247.03ms, mfu 0.72%
iter 470: loss 1.1713, time 242.49ms, mfu 0.72%
iter 480: loss 1.1473, time 244.57ms, mfu 0.72%
iter 490: loss 1.1198, time 241.84ms, mfu 0.72%
step 500: train loss 1.1130, val loss 1.1135
saving checkpoint to out-exp2-embd256
iter 500: loss 1.1451, time 34676.16ms, mfu 0.65%
iter 510: loss 1.1149, time 244.75ms, mfu 0.65%
iter 520: loss 1.0775, time 246.23ms, mfu 0.66%
iter 530: loss 1.0769, time 243.76ms, mfu 0.67%
iter 540: loss 1.1057, time 247.95ms, mfu 0.67%
iter 550: loss 1.0669, time 244.74ms, mfu 0.68%
iter 560: loss 1.0534, time 245.77ms, mfu 0.68%
iter 570: loss 1.0236, time 244.97ms, mfu 0.68%
iter 580: loss 1.0855, time 245.40ms, mfu 0.69%
iter 590: loss 1.0361, time 243.61ms, mfu 0.69%
iter 600: loss 1.0337, time 246.30ms, mfu 0.69%
